"tripId (S)","NinetySixArrive (S)","TimesSquareArrive (S)","dow (S)","routeId (S)","ts (N)"
"817.5","846","859","weekday","1","859"
"1198.0","1225","1237","weekend","1","1238"
"982.0","995","1002","weekday","3","1003"
"925.5","952","965","weekend","1","967"
"532.5","562","577","weekday","1","579"
"473.0","522","531","weekday","2","499"
"1210.0","1225","1234","weekday","3","1235"
"1451.0","19","28","weekday","1","22"
"765.5","777","784","weekday","3","785"
"942.0","990","997","weekend","2","1001"
"507.5","568","576","weekday","2","577"
"1207.5","1236","1250","weekend","1","1251"
"654.0","700","707","weekend","2","707"
"1370.0","1417","1427","weekday","2","1428"
"1295.0","1337","1343","weekday","2","1343"
"25.5","51","63","weekday","1","52"
"633.5","682","692","weekday","2","693"
"859.5","888","899","weekday","1","895"
"981.5","1007","1019","weekend","1","1021"
"478.0","495","505","weekday","3","506"
"1253.5","1283","1294","weekend","1","1296"
"944.0","970","982","weekday","1","1054"
"913.5","963","970","weekday","2","895"
"847.5","878","890","weekday","1","891"
"505.0","531","543","weekend","1","544"
"1250.0","1262","1271","weekday","3","1271"
"1333.0","1380","1387","weekday","2","1387"
"322.5","365","371","weekday","2","371"
"689.5","739","746","weekday","2","747"
"1192.0","1207","1214","weekday","3","1215"
"745.5","791","799","weekday","2","799"
"989.5","1015","1026","weekend","1","1027"
"464.5","509","516","weekend","2","517"
"225.5","253","266","weekday","1","267"
"605.0","620","627","weekday","3","628"
"776.5","825","832","weekday","2","833"
"1268.5","1282","1290","weekend","3","1291"
"570.0","620","628","weekend","2","629"
"994.5","1043","1051","weekday","2","1052"
"311.0","354","360","weekday","2","360"
"1269.5","1316","1322","weekday","2","1323"
"369.0","379","387","weekday","3","388"
"1250.5","1276","1287","weekday","1","1288"
"3.0","14","21","weekend","3","22"
"917.5","942","953","weekend","1","953"
"371.0","416","422","weekday","2","422"
"497.5","546","555","weekday","2","515"
"548.0","596","605","weekday","2","606"
"733.5","761","773","weekday","1","773"
"880.5","924","931","weekday","2","895"
"853.5","883","895","weekday","1","895"
"1029.5","1054","1067","weekend","1","1069"
"1003.5","1012","1019","weekend","3","1019"
"1332.5","1344","1351","weekend","3","1355"
"1221.5","1261","1268","weekend","2","1273"
"1167.5","1197","1208","weekend","1","1209"
"1061.5","1086","1098","weekend","1","1099"
"43.0","54","62","weekend","3","62"
"141.0","190","202","weekday","2","203"
"456.0","514","521","weekday","2","523"
"599.5","625","637","weekday","1","638"
"261.0","308","322","weekday","2","323"
"241.0","285","297","weekday","2","297"
"122.5","170","183","weekend","2","183"
"1263.5","1291","1303","weekend","1","1304"
"739.5","768","779","weekday","1","780"
"331.5","343","350","weekday","3","350"
"472.0","499","513","weekday","1","514"
"1002.0","1047","1054","weekend","2","1057"
"909.5","935","945","weekend","1","948"
