NinetySixArrive (S),TimesSquareArrive (S),dow (S),routeId (S)
846,859,weekday,1
1225,1237,weekend,1
997,1004,weekday,3
952,965,weekend,1
562,577,weekday,1
522,531,weekday,2
1222,1229,weekday,3
1238,1245,weekday,2
19,28,weekday,1
777,784,weekday,3
990,997,weekend,2
568,576,weekday,2
1236,1250,weekend,1
700,707,weekend,2
1417,1427,weekday,2
1337,1343,weekday,2
51,63,weekday,1
682,692,weekday,2
888,899,weekday,1
1007,1019,weekend,1
495,505,weekday,3
1283,1294,weekend,1
970,982,weekday,1
962,971,weekday,2
878,890,weekday,1
531,543,weekend,1
1262,1271,weekday,3
1380,1387,weekday,2
365,371,weekday,2
739,746,weekday,2
1206,1213,weekday,3
791,799,weekday,2
1015,1026,weekend,1
509,516,weekend,2
253,266,weekday,1
620,627,weekday,3
825,832,weekday,2
1282,1290,weekend,3
620,628,weekend,2
1043,1053,weekday,2
354,360,weekday,2
1316,1322,weekday,2
379,387,weekday,3
1276,1287,weekday,1
14,21,weekend,3
942,953,weekend,1
416,422,weekday,2
546,555,weekday,2
596,605,weekday,2
761,773,weekday,1
927,934,weekday,2
883,895,weekday,1
1054,1067,weekend,1
1012,1019,weekend,3
1344,1351,weekend,3
1261,1268,weekend,2
1197,1208,weekend,1
1086,1098,weekend,1
54,62,weekend,3
190,202,weekday,2
514,521,weekday,2
625,637,weekday,1
308,322,weekday,2
285,297,weekday,2
170,183,weekend,2
1291,1303,weekend,1
768,779,weekday,1
343,350,weekday,3
499,513,weekday,1
1047,1054,weekend,2
935,945,weekend,1
108,120,weekday,2
31,43,weekday,2
865,874,weekday,2
904,916,weekday,1
785,798,weekday,1
95,109,weekday,1
1144,1156,weekend,1
913,921,weekday,2
632,643,weekend,1
802,809,weekday,3
1280,1287,weekend,3
982,989,weekday,2
510,518,weekday,3
1011,1023,weekday,1
990,1002,weekday,1
1144,1157,weekday,1
760,766,weekday,2
533,547,weekday,1
661,668,weekday,2
314,321,weekend,3
1142,1151,weekend,2
914,925,weekday,1
1256,1262,weekend,3
668,676,weekday,2
494,507,weekday,1
52,67,weekday,3
1352,1363,weekday,2
73,84,weekday,1
1411,1421,weekend,1
1257,1268,weekday,1
1428,1439,weekend,1
503,513,weekday,3
1101,1109,weekend,3
686,698,weekday,1
1379,1393,weekend,1
1141,1148,weekday,3
1412,1423,weekend,1
984,997,weekend,1
153,166,weekday,1
592,603,weekday,2
932,938,weekday,3
823,834,weekday,1
680,693,weekday,1
1076,1082,weekday,3
1180,1191,weekday,1
1002,1009,weekend,2
718,731,weekday,1
1018,1025,weekday,2
1086,1098,weekend,1
979,992,weekend,1
872,879,weekend,3
651,658,weekday,3
1111,1122,weekend,1
1222,1233,weekend,1
1087,1095,weekend,3
1108,1116,weekday,3
275,283,weekday,3
1244,1251,weekend,3
1313,1320,weekend,2
352,363,weekday,1
1152,1161,weekend,3
1104,1111,weekend,2
815,826,weekday,1
1148,1160,weekday,1
511,524,weekday,1
1338,1351,weekend,1
1420,1434,weekend,2
643,657,weekday,1
1197,1208,weekday,2
597,605,weekend,2
481,487,weekend,2
870,885,weekday,1
958,966,weekend,3
446,457,weekend,1
717,724,weekday,2
1439,7,weekday,2
961,974,weekend,1
673,684,weekday,1
1350,1363,weekend,1
501,508,weekend,2
443,454,weekday,3
483,497,weekday,2
172,186,weekend,1
1271,1282,weekday,1
1067,1074,weekday,2
525,537,weekday,1
933,941,weekday,3
804,815,weekday,1
1173,1180,weekday,3
75,86,weekday,3
190,202,weekend,2
409,417,weekday,2
486,499,weekday,1
667,676,weekend,2
1303,1310,weekend,3
325,337,weekday,1
797,804,weekday,2
804,811,weekday,2
829,836,weekday,3
1282,1289,weekday,2
470,479,weekday,2
976,984,weekday,2
1007,1014,weekday,3
846,857,weekday,2
1368,1376,weekday,2
1241,1248,weekend,2
1306,1319,weekend,1
1104,1111,weekday,3
1000,1013,weekend,1
1382,1392,weekday,1
1265,1276,weekday,1
1142,1148,weekend,2
