tripId (S),NinetySixArrive (S),TimesSquareArrive (S),dow (S),routeId (S),ts (N),travelTime
1334.5,1361,1372,weekday,local,1372,11
384.0,433,440,weekday,express,441,7
571.5,585,591,weekend,express,592,6
2831.5,1418,1429,weekend,local,1382,11
1021.0,1048,1060,weekday,local,1061,12
402.5,428,440,weekday,local,441,12
1201.0,1213,1220,weekday,express,1198,7
930.0,978,985,weekend,express,986,7
566.5,587,596,weekday,express,598,9
1016.0,1028,1035,weekend,express,1036,7
1280.0,1331,1338,weekday,express,1339,7
834.0,885,896,weekend,express,897,11
1135.5,1164,1178,weekend,local,1179,14
404.0,453,462,weekday,express,462,9
582.0,635,643,weekend,express,643,8
1282.0,1325,1332,weekend,express,1333,7
621.5,649,662,weekend,local,663,13
2853.5,1421,1433,weekend,local,1433,12
769.5,818,825,weekday,express,826,7
1309.0,1334,1350,weekend,local,1354,16
701.5,715,722,weekday,express,722,7
657.5,712,719,weekday,express,719,7
914.0,941,954,weekday,local,955,13
967.0,1009,1018,weekday,express,1019,9
1349.5,1361,1369,weekend,express,1370,8
749.5,763,770,weekday,express,770,7
1121.0,1133,1141,weekday,express,1142,8
1052.0,1078,1090,weekday,local,1115,12
1232.5,1246,1258,weekend,express,1260,12
438.5,464,476,weekday,local,477,12
1087.5,1131,1138,weekday,express,1138,7
1035.0,1085,1093,weekday,express,1094,8
1306.5,1335,1346,weekday,local,1347,11
703.5,732,746,weekday,local,747,14
2.5,13,25,weekday,express,25,12
861.5,874,881,weekday,express,882,7
824.5,879,886,weekday,express,887,7
1215.5,1242,1253,weekday,local,1198,11
1184.5,1200,1207,weekend,express,1207,7
202.5,214,221,weekday,express,221,7
478.5,543,552,weekday,express,553,9
822.0,866,873,weekend,express,874,7
185.5,212,225,weekday,local,225,13
744.0,794,801,weekend,express,802,7
565.5,594,607,weekend,local,609,13
832.5,890,898,weekday,express,899,8
527.0,552,563,weekend,local,568,11
949.5,976,988,weekend,local,991,12
1367.5,1402,1414,weekend,local,1415,12
993.0,1019,1031,weekday,local,1032,12
1208.5,1219,1226,weekend,express,1226,7
434.5,460,472,weekday,local,473,12
741.5,755,762,weekday,express,762,7
1169.0,1183,1190,weekday,express,1190,7
